,~__~M240i
,~__~M3
,~__~M340i
,~__~M4
,~__~M5
,~__~M550
,~__~M6
,~__~M760
,~__~M850
,X-Series
,~__~ActiveHybrid X6
,~__~X1
,~__~X2
,~__~X3
,~__~X3 M
,~__~X3 M40
,~__~X4
,~__~X4 M
,~__~X4 M40
,~__~X5
,~__~X5 M
,~__~X5 M50
,~__~X6
,~__~X6 M
,~__~X6 M50
,~__~X7
,Z-Series
,~__~Z1
,~__~Z3
,~__~Z3 M
,~__~Z4
,~__~Z4 M
,~__~Z8
,Other
;,
Borgward,Any
,Other
;,
Brilliance,Any
,BC3
,BS2
,BS4
,BS6
,Other
;,
Bugatti,Any
,Chiron
,EB 110
,Veyron
,Other
;,
Buick,Any
,Century
,Electra
,Enclave
,La Crosse
,La Sabre
,Park Avenue
,Regal
,Riviera
,Roadmaster
,Skylark
,Other
;,
Cadillac,Any
,Allante
,ATS
,BLS
,CT6
,CTS
,Deville
,Eldorado
,Escalade
,Fleetwood
,Seville
,SRX
,STS
,XLR
,XT5
,Other
;,
Casalini,Any
,Other
;,
Caterham,Any
,Other
;,
Chatenet,Any
,Other
;,
Chevrolet,Any
,2500
,Alero
,Astro
,Avalanche
,Aveo
,Beretta
,Blazer
,C1500
,Camaro
,Caprice
,Captiva
,Cavalier
,Chevelle
,Chevy Van
,Citation
,Colorado
,Corsica
,Cruze
,El Camino
,Epica
,Evanda
,Express
,G
,HHR
,Impala
,K1500
,K30
,Kalos
,Lacetti
,Lumina
,Malibu
,Matiz
,Niva
,Nubira
,Orlando
,Rezzo
,S-10
,Silverado
,Spark
,SSR
,Suburban
,Tahoe
,Trailblazer
,Trans Sport
,Traverse
,Trax
,Venture
,Volt
,Other
;,
Chrysler,Any
,200
,300C
,300 M
,Aspen
,Crossfire
,Daytona
,ES
,Grand Voyager
,GS
,GTS
,Imperial
,Le Baron
,Neon
,New Yorker
,Pacifica
,PT Cruiser
,Saratoga
,Sebring
,Stratus
,Valiant
,Viper
,Vision
,Voyager
,Other
;,
Citroën,Any
,2 CV
,AX
,Berlingo
,BX
,C1
,C2
,C3
,C3 Aircross
,C3 Picasso
,C4
,C4 Aircross
,C4 Cactus
,C4 Picasso
,C4 SpaceTourer
,C5
,C5 Aircross
,C6
,C8
,C-Crosser
,C-Elysée
,CX
,C-Zero
,DS
,DS3
,DS4
,DS4 Crossback
,DS5
,E-MEHARI
,Evasion
,Grand C4 Picasso / SpaceTourer
,GSA
,Jumper
,Jumpy
,Nemo
,SAXO
,SM
,SpaceTourer
,Visa
,Xantia
,XM
,Xsara
,Xsara Picasso
,ZX
,Other
;,
Cobra,Any
,Other
;,
Corvette,Any
,C1
,C2
,C3
,C4
,C5
,C6
,C7
,C8
,Z06
,ZR 1
,Other
;,
Cupra,Any
,Arona
,Ateca
,Ibiza
,Other
;,
Dacia,Any
,Dokker
,Duster
,Lodgy
,Logan
,Logan Pick-Up
,Pick Up
,Sandero
,Other
;,
Daewoo,Any
,Espero
,Evanda
,Kalos
,Korando
,Lacetti
,Lanos
,Leganza
,Matiz
,Musso
,Nexia
,Nubira
,Rezzo
,Tacuma
,Other
;,
Daihatsu,Any
,Applause
,Charade
,Charmant
,Copen
,Cuore
,Feroza/Sportrak
,Freeclimber
,Gran Move
,Hijet
,MATERIA
,Move
,Rocky/Fourtrak
,Sirion
,Terios
,TREVIS
,YRV
,Other
;,
DeTomaso,Any
,Guarà
,Pantera
,Other
;,
Dodge,Any
,Avenger
,Caliber
,Challenger
,Charger
,Dakota
,Dart
,Demon
,Durango
,Grand Caravan
,Hornet
,Journey
,Magnum
,Neon
,Nitro
,RAM
,Stealth
,Viper
,Other
;,
Donkervoort,Any
,D8
,S7
,S8
,Other
;,
DS Automobiles,Any
,DS3
,DS3 Crossback
,DS4
,DS4 Crossback
,DS5
,DS7 Crossback
,Other
;,
Ferrari,Any
,208
,246
,250
,275
,288
,308
,328
,330
,348
,360
,365
,400
,412
,456
,458
,488 GTB
,488 Pista
,488 Spider
,512
,550
,575
,599 GTB
,599 GTO
,599 SA Aperta
,612
,750
,812
,California
,Daytona
,Dino GT4
,Enzo Ferrari
,F12
,F355
,F40
,F430
,F50
,FF
,GTC4Lusso
,LaFerrari
,Mondial
,Portofino
,Superamerica
,Testarossa
,Other
;,
Fiat,Any
,124
,124 Spider
,126
,127
,130
,131
,500
,500C
,500L
,500L Cross
,500L Living
,500L Trekking
,500L Urban
,500L Wagon
,500S
,500X
,Albea
,Barchetta
,Brava
,Bravo
,Cinquecento
,Coupe
,Croma
,Dino
,Doblo
,Ducato
,Fiorino
,Freemont
,Fullback
,Grande Punto
,Idea
,Linea
,Marea
,Marengo
,Multipla
,New Panda
,Palio
,Panda
,Punto
,Punto Evo
,Qubo
,Regata
,Ritmo
,Scudo
,Sedici
,Seicento
,Siena
,Spider Europa
,Stilo
,Strada
,Talento
,Tempra
,Tipo
,Ulysse
,Uno
,X 1/9
,Other
;,
Fisker,Any
,Karma
,Other
;,
Ford,Any
,Aerostar
,B-Max
,Bronco
,Capri
,C-Max
,Cougar
,Courier
,Crown
,Econoline
,Econovan
,EcoSport
,Edge
,Escape
,Escort
,Excursion
,Expedition
,Explorer
,Express
,F 100
,F 150
,F 250
,F 350
,Fairlane
,Falcon
,Fiesta
,Flex
,Focus
,Fusion
,Galaxy
,Granada
,Grand C-Max
,Grand Tourneo
,GT
,Ka/Ka+
,Kuga
,Maverick
,Mercury
,Mondeo
,Mustang
,Orion
,Probe
,Puma
,Ranger
,Raptor
,Scorpio
,Sierra
,S-Max
,Sportka
,Streetka
,Taunus
,Taurus
,Thunderbird
,Tourneo
,~__~Tourneo
,~__~Tourneo Connect
,~__~Tourneo Courier
,~__~Tourneo Custom
,Transit
,~__~Transit
,~__~Transit Connect
,~__~Transit Courier
,~__~Transit Custom
,Windstar
,Other
;,
GAC Gonow,Any
,Other
;,
Gemballa,Any
,Other
;,
GMC,Any
,Acadia
,Envoy
,Safari
,Savana
,Sierra
,Sonoma
,Syclone
,Terrain
,Typhoon
,Vandura
,Yukon
,Other
;,
Grecav,Any
,Sonique
,Other
;,
Hamann,Any
,Other
;,
Holden,Any
,Other
;,
Honda,Any
,Accord
,Aerodeck
,City
,Civic
,Clarity
,Concerto
,CR-V
,CRX
,CR-Z
,e
,Element
,FR-V
,HR-V
,Insight
,Integra
,Jazz
,Legend
,Logo
,NSX
,Odyssey
,Pilot
,Prelude
,Ridgeline
,S2000
,Shuttle
,Stream
,Other
;,
Hummer,Any
,H1
,H2
,H3
,Other
;,
Hyundai,Any
,Accent
,Atos
,Azera
,Coupe
,Elantra
,Excel
,Galloper
,Genesis
,Getz
,Grandeur
,Grand Santa Fe
,H-1
,H 100
,H-1 Starex
,H 200
,H350
,i10
,i20
,i30
,i40
,i50
,IONIQ
,ix20
,ix35
,ix55
,Kona
,Lantra
,Matrix
,Nexo
,Pony
,Santa Fe
,Santamo
,S-Coupe
,Sonata
,Terracan
,Trajet
,Tucson
,Veloster
,Veracruz
,XG 30
,XG 350
,Other
;,
Infiniti,Any
,EX30
,EX35
,EX37
,FX
,G35
,G37
,M30
,M35
,M37
,Q30
,Q45
,Q50
,Q60
,Q70
,QX30
,QX50
,QX56
,QX70
,Other
;,
Isuzu,Any
,Campo
,D-Max
,Gemini
,Midi
,PICK UP
,Trooper
,Other
;,
Iveco,Any
,Massif
,Other
;,
Jaguar,Any
,Daimler
,E-Pace
,E-Type
,F-Pace
,F-Type
,I-Pace
,MK II
,S-Type
,XE
,XF
,XJ
,XJ12
,XJ40
,XJ6
,XJ8
,XJR
,XJS
,XJSC
,XK
,XK8
,XKR
,X-Type
,Other
;,
Jeep,Any
,Cherokee
,CJ
,Comanche
,Commander
,Compass
,Grand Cherokee
,Patriot
,Renegade
,Wagoneer
,Willys
,Wrangler
,Other
;,
Kia,Any
,Besta
,Borrego
,Carens
,Carnival
,cee'd / Ceed
,cee'd Sportswagon
,Cerato
,Clarus
,Elan
,Joice
,K2500
,K2700
,Leo
,Magentis
,Mentor
,Mini
,Niro
,Opirus
,Optima
,Picanto
,Pregio
,Pride
,pro_cee'd / ProCeed
,Retona
,Rio
,Roadster
,Rocsta
,Sephia
,Shuma
,Sorento
,Soul
,Sportage
,Stinger
,Stonic
,Venga
,XCeed
,Other
;,
Koenigsegg,Any
,Agera
,CCR
,CCXR
,Other
;,
KTM,Any
,X-BOW
,Other
;,
Lada,Any
,110
,111
,112
,1200
,2107
,2110
,2111
,2112
,Aleko
,Forma
,Granta
,Kalina
,Niva
,Nova
,Priora
,Samara
,Taiga
,Urban
,Vesta
,X-Ray
,Other
;,
Lamborghini,Any
,Aventador
,Countach
,Diablo
,Espada
,Gallardo
,Huracán
,Jalpa
,LM
,Miura
,Murciélago
,Urraco
,Urus
,Other
;,
Lancia,Any
,Beta
,Dedra
,Delta
,Flaminia
,Flavia
,Fulvia
,Gamma
,Kappa
,Lybra
,MUSA
,Phedra
,Prisma
,Stratos
,Thema
,Thesis
,Voyager
,Ypsilon
,Zeta
,Other
;,
Land Rover,Any
,Defender
,Discovery
,Discovery Sport
,Freelander
,Range Rover
,Range Rover Evoque
,Range Rover Sport
,Range Rover Velar
,Serie I
,Serie II
,Serie III
,Other
;,
Landwind,Any
,CV-9
,S
,SC2
,SC4
,Other
;,
Lexus,Any
,CT 200h
,ES-Series
,~__~ES 300
,~__~ES 330
,~__~ES 350
,GS-Series
,~__~GS 250
,~__~GS 300
,~__~GS 350
,~__~GS 430
,~__~GS 450
,~__~GS 460
,~__~GS F
,GX 470
,IS-Series
,~__~IS 200
,~__~IS 220
,~__~IS 250
,~__~IS 300
,~__~IS 350
,~__~IS-F
,LC 500
,LC 500h
,LFA
,LS-Series
,~__~LS 400
,~__~LS 430
,~__~LS 460
,~__~LS 500
,~__~LS 600
,LX-Series
,~__~LX 470
,~__~LX 570
,NX-Series
,~__~NX 200
,~__~NX 300
,RC-Series
,~__~RC 200
,~__~RC 300
,~__~RC 350
,~__~RC F
,RX-Series
,~__~RX 200
,~__~RX 300
,~__~RX 330
,~__~RX 350
,~__~RX 400
,~__~RX 450
,SC 400
,SC 430
,UX
,Other
;,
Ligier,Any
,Ambra
,Be Sun
,JS 50
,JS 50 L
,JS RC
,Nova
,Optima
,X - Too
,Other
;,
Lincoln,Any
,Aviator
,Continental
,LS
,Mark
,Navigator
,Town Car
,Other
;,
Lotus,Any
,340 R
,Cortina
,Elan
,Elise
,Elite
,Esprit
,Europa
,Evora
,Excel
,Exige
,Super Seven
,Other
;,
Mahindra,Any
,Other
;,
Maserati,Any
,222
,224
,228
,3200
,418
,420
,4200
,422
,424
,430
,Biturbo
,Ghibli
,GranCabrio
,Gransport
,Granturismo
,Indy
,Karif
,Levante
,MC12
,Merak
,Quattroporte
,Shamal
,Spyder
,Other
;,
Maybach,Any
,57
,62
,Pullman
,Other
;,
Mazda,Any
,121
,2
,3
,323
,5
,6
,626
,929
,Bongo
,B series
,BT-50
,CX-3
,CX-30
,CX-5
,CX-7
,CX-9
,Demio
,E series
,Millenia
,MPV
,MX-3
,MX-5
,MX-6
,Premacy
,Protege
,RX-6
,RX-7
,RX-8
,Tribute
,Xedos
,Other
;,
McLaren,Any
,540C
,570GT
,570S
,650S
,650S Coupé
,650S Spider
,675LT
,675LT Spider
,720S
,GT
,MP4-12C
,P1
,Other
;,
Mercedes-Benz,Any
,190
,200
,220
,230
,240
,250
,260
,270
,280
,290
,300
,320
,350
,380
,400
,416
,420
,450
,500
,560
,600
,A-Class
,~__~A 140
,~__~A 150
,~__~A 160
,~__~A 170
,~__~A 180
,~__~A 190
,~__~A 200
,~__~A 210
,~__~A 220
,~__~A 250
,~__~A 35 AMG
,~__~A 45 AMG
,B-Class
,~__~B 150
,~__~B 160
,~__~B 170
,~__~B 180
,~__~B 200
,~__~B 220
,~__~B 250
,~__~B Electric Drive
,CE-Class
,~__~CE 200
,~__~CE 220
,~__~CE 230
,~__~CE 280
,~__~CE 300
,~__~CE 320
,Citan
,C-Class
,~__~C 160
,~__~C 180
,~__~C 200
,~__~C 220
,~__~C 230
,~__~C 240
,~__~C 250
,~__~C 270
,~__~C 280
,~__~C 300
,~__~C 30 AMG
,~__~C 320
,~__~C 32 AMG
,~__~C 350
,~__~C 36 AMG
,~__~C 400
,~__~C 43 AMG
,~__~C 450 AMG
,~__~C 55 AMG
,~__~C 63 AMG
,CLA-Class
,~__~CLA 180
,~__~CLA 180 Shooting Brake
,~__~CLA 200
,~__~CLA 200 Shooting Brake
,~__~CLA 220
,~__~CLA 220 Shooting Brake
,~__~CLA 250
,~__~CLA 250 Shooting Brake
,~__~CLA 35 AMG
,~__~CLA 45 AMG
,~__~CLA 45 AMG Shooting Brake
,~__~CLA Shooting Brake
,CLC-Class
,~__~CLC 160
,~__~CLC 180
,~__~CLC 200
,~__~CLC 220
,~__~CLC 230
,~__~CLC 250
,~__~CLC 350
,CLK-Class
,~__~CLK 200
,~__~CLK 220
,~__~CLK 230
,~__~CLK 240
,~__~CLK 270
,~__~CLK 280
,~__~CLK 320
,~__~CLK 350
,~__~CLK 430
,~__~CLK 500
,~__~CLK 55 AMG
,~__~CLK 63 AMG
,CL-Class
,~__~CL 160
,~__~CL 180
,~__~CL 200
,~__~CL 220
,~__~CL 230
,~__~CL 320
,~__~CL 420
,~__~CL 500
,~__~CL 55 AMG
,~__~CL 600
,~__~CL 63 AMG
,~__~CL 65 AMG
,CLS-Class
,~__~CLS 220
,~__~CLS 220 Shooting Brake
,~__~CLS 250
,~__~CLS 250 Shooting Brake
,~__~CLS 280
,~__~CLS 300
,~__~CLS 320
,~__~CLS 350
,~__~CLS 350 Shooting Brake
,~__~CLS 400
,~__~CLS 400 Shooting Brake
,~__~CLS 450
,~__~CLS 500
,~__~CLS 500 Shooting Brake
,~__~CLS 53 AMG
,~__~CLS 55 AMG
,~__~CLS 63 AMG
,~__~CLS 63 AMG Shooting Brake
,~__~CLS Shooting Brake
,E-Class
,~__~E 200
,~__~E 220
,~__~E 230
,~__~E 240
,~__~E 250
,~__~E 260
,~__~E 270
,~__~E 280
,~__~E 290
,~__~E 300
,~__~E 320
,~__~E 350
,~__~E 36 AMG
,~__~E 400
,~__~E 420
,~__~E 430
,~__~E 43 AMG
,~__~E 450
,~__~E 50
,~__~E 500
,~__~E 53 AMG
,~__~E 55 AMG
,~__~E 60 AMG
,~__~E 63 AMG
,EQC
,G-Class
,~__~G 230
,~__~G 240
,~__~G 250
,~__~G 270
,~__~G 280
,~__~G 290
,~__~G 300
,~__~G 320
,~__~G 350
,~__~G 400
,~__~G 500
,~__~G 55 AMG
,~__~G 63 AMG
,~__~G 65 AMG
,GLA-Class
,~__~GLA 180
,~__~GLA 200
,~__~GLA 220
,~__~GLA 250
,~__~GLA 45 AMG
,GLB-Class
,~__~GLB 180
,~__~GLB 200
,~__~GLB 220
,~__~GLB 250
,GLC-Class
,~__~GLC 200
,~__~GLC 220
,~__~GLC 250
,~__~GLC 300
,~__~GLC 350
,~__~GLC 400
,~__~GLC 43 AMG
,~__~GLC 63 AMG
,GLE-Class
,~__~GLE 250
,~__~GLE 300
,~__~GLE 350
,~__~GLE 400
,~__~GLE 43 AMG
,~__~GLE 450
,~__~GLE 500
,~__~GLE 53 AMG
,~__~GLE 63 AMG
,GLK-Class
,~__~GLK 200
,~__~GLK 220
,~__~GLK 250
,~__~GLK 280
,~__~GLK 300
,~__~GLK 320
,~__~GLK 350
,GL-Class
,~__~GL 320
,~__~GL 350
,~__~GL 400
,~__~GL 420
,~__~GL 450
,~__~GL 500
,~__~GL 55 AMG
,~__~GL 63 AMG
,GLS-Class
,~__~GLS 350
,~__~GLS 400
,~__~GLS 500
,~__~GLS 63
,GT-Class
,~__~AMG GT
,~__~AMG GT C
,~__~AMG GT R
,~__~AMG GT S
,MB 100
,ML-Class
,~__~ML 230
,~__~ML 250
,~__~ML 270
,~__~ML 280
,~__~ML 300
,~__~ML 320
,~__~ML 350
,~__~ML 400
,~__~ML 420
,~__~ML 430
,~__~ML 450
,~__~ML 500
,~__~ML 55 AMG
,~__~ML 63 AMG
,R-Class
,~__~R 280
,~__~R 300
,~__~R 320
,~__~R 350
,~__~R 500
,~__~R 63 AMG
,S-Class
,~__~S 250
,~__~S 260
,~__~S 280
,~__~S 300
,~__~S 320
,~__~S 350
,~__~S 400
,~__~S 420
,~__~S 430
,~__~S 450
,~__~S 500
,~__~S 55
,~__~S 550
,~__~S 560
,~__~S 600
,~__~S 63 AMG
,~__~S 650
,~__~S 65 AMG
,SLC-Class
,~__~SLC 180
,~__~SLC 200
,~__~SLC 250
,~__~SLC 280
,~__~SLC 300
,~__~SLC 43 AMG
,SLK-Class
,~__~SLK 200
,~__~SLK 230
,~__~SLK 250
,~__~SLK 280
,~__~SLK 300
,~__~SLK 320
,~__~SLK 32 AMG
,~__~SLK 350
,~__~SLK 55 AMG
,SL-Class
,~__~SL 280
,~__~SL 300
,~__~SL 320
,~__~SL 350
,~__~SL 380
,~__~SL 400
,~__~SL 420
,~__~SL 450
,~__~SL 500
,~__~SL 55 AMG
,~__~SL 560
,~__~SL 600
,~__~SL 60 AMG
,~__~SL 63 AMG
,~__~SL 65 AMG
,~__~SL 70 AMG
,~__~SL 73 AMG
,SLR
,SLS AMG
,Sprinter
,Vaneo
,Vario
,Viano
,Vito
,V-Class
,~__~V 200
,~__~V 220
,~__~V 230
,~__~V 250
,~__~V 280
,~__~V 300
,X-Class
,~__~X 220
,~__~X 250
,~__~X 350
,Other
;,
MG,Any
,MGA
,MGB
,MGF
,Midget
,Montego
,TD
,TF
,ZR
,ZS
,ZT
,Other
;,
Microcar,Any
,DUÈ
,Flex
,M.Go
,M-8
,MC1
,MC2
,Virgo
,Other
;,
MINI,Any
,Cabrio Serie
,~__~Cooper Cabrio
,~__~Cooper D Cabrio
,~__~Cooper S Cabrio
,~__~Cooper SD Cabrio
,~__~John Cooper Works Cabrio
,~__~One Cabrio
,Clubman Serie
,~__~Cooper Clubman
,~__~Cooper D Clubman
,~__~Cooper S Clubman
,~__~Cooper SD Clubman
,~__~John Cooper Works Clubman
,~__~One Clubman
,~__~One D Clubman
,Clubvan
,Countryman Serie
,~__~Cooper Countryman
,~__~Cooper D Countryman
,~__~Cooper S Countryman
,~__~Cooper SD Countryman
,~__~John Cooper Works Countryman
,~__~One Countryman
,~__~One D Countryman
,Coupe Serie
,~__~Cooper Coupé
,~__~Cooper S Coupé
,~__~Cooper SD Coupé
,~__~John Cooper Works Coupé
,MINI
,~__~1000
,~__~1300
,~__~Cooper
,~__~Cooper D
,~__~Cooper S
,~__~Cooper SD
,~__~John Cooper Works
,~__~ONE
,~__~One D
,~__~One First
,Paceman Serie
,~__~Cooper D Paceman
,~__~Cooper Paceman
,~__~Cooper SD Paceman
,~__~Cooper S Paceman
,~__~John Cooper Works Paceman
,Roadster Serie
,~__~Cooper Roadster
,~__~Cooper SD Roadster
,~__~Cooper S Roadster
,~__~John Cooper Works Roadster
,Other
;,
Mitsubishi,Any
,3000 GT
,ASX
,Canter
,Carisma
,Colt
,Cordia
,Cosmos
,Diamante
,Eclipse
,Eclipse Cross
,Galant
,Galloper
,Grandis
,i-MiEV
,L200
,L300
,L400
,Lancer
,Mirage
,Montero
,Outlander
,Pajero
,Pajero Pinin
,Pick-up
,Plug-in Hybrid Outlander
,Santamo
,Sapporo
,Sigma
,Space Gear
,Space Runner
,Space Star
,Space Wagon
,Starion
,Tredia
,Other
;,
Morgan,Any
,3 Wheeler
,4/4
,Aero 8
,Plus 4
,Plus 8
,Roadster
,Other
;,
Nissan,Any
,100 NX
,200 SX
,240 SX
,280 ZX
,300 ZX
,350Z
,370Z
,Almera
,Almera Tino
,Altima
,Armada
,Bluebird
,Cabstar
,Cargo
,Cherry
,Cube
,e-NV200
,Evalia
,Frontier
,GT-R
,Interstar
,Juke
,King Cab
,Kubistar
,Laurel
,Leaf
,Maxima
,Micra
,Murano
,Navara
,Note
,NP 300
,NV200
,NV250
,NV300
,NV400
,Pathfinder
,Patrol
,PickUp
,Pixo
,Prairie
,Primastar
,Primera
,Pulsar
,Qashqai
,Qashqai+2
,Quest
,Sentra
,Serena
,Silvia
,Skyline
,Sunny
,Terrano
,Tiida
,Titan
,Trade
,Urvan
,Vanette
,X-Trail
,Other
;,
NSU,Any
,Other
;,
Oldsmobile,Any
,Bravada
,Custom Cruiser
,Cutlass
,Delta 88
,Silhouette
,Supreme
,Toronado
,Other
;,
Opel,Any
,Adam
,Agila
,Ampera
,Ampera-e
,Antara
,Arena
,Ascona
,Astra
,Calibra
,Campo
,Cascada
,Cavalier
,Combo
,Commodore
,Corsa
,Crossland X
,Diplomat
,Frontera
,Grandland X
,GT
,Insignia
,Insignia CT
,Kadett
,Karl
,Manta
,Meriva
,Mokka
,Mokka X
,Monterey
,Monza
,Movano
,Nova
,Omega
,Pick Up Sportscap
,Rekord
,Senator
,Signum
,Sintra
,Speedster
,Tigra
,Vectra
,Vivaro
,Zafira
,Zafira Life
,Zafira Tourer
,Other
;,
Pagani,Any
,Huayra
,Zonda
,Other
;,
Peugeot,Any
,1007
,104
,106
,107
,108
,2008
,204
,205
,206
,207
,208
,3008
,301
,304
,305
,306
,307
,308
,309
,4007
,4008
,404
,405
,406
,407
,5008
,504
,505
,508
,604
,605
,607
,806
,807
,Bipper
,Bipper Tepee
,Boxer
,Expert
,Expert Tepee
,iOn
,J5
,Partner
,Partner Tepee
,RCZ
,Rifter
,TePee
,Traveller
,Other
;,
Piaggio,Any
,APE
,APE TM
,Porter
,Other
;,
Plymouth,Any
,Prowler
,Other
;,
Polestar,Any
,1
,Other
;,
Pontiac,Any
,6000
,Bonneville
,Fiero
,Firebird
,G6
,Grand-Am
,Grand-Prix
,GTO
,Montana
,Solstice
,Sunbird
,Sunfire
,Targa
,Trans Am
,Trans Sport
,Vibe
,Other
;,
Porsche,Any
,356
,911-Series
,~__~911 Classic
,~__~930
,~__~964
,~__~991
,~__~992
,~__~993
,~__~996
,~__~997
,912
,914
,918
,924
,928
,944
,959
,962
,968
,Boxster
,Carrera GT
,Cayenne
,Cayman
,Macan
,Panamera
,Taycan
,Other
;,
Proton,Any
,300 Serie
,400 Serie
,Other
;,
Renault,Any
,Alaskan
,Alpine A110
,Alpine A310
,Alpine V6
,Avantime
,Captur
,Clio
,Coupe
,Espace
,Express
,Fluence
,Fuego
,Grand Espace
,Grand Modus
,Grand Scenic
,Kadjar
,Kangoo
,Koleos
,Laguna
,Latitude
,Mascott
,Master
,Megane
,Modus
,P 1400
,R 11
,R 14
,R 18
,R 19
,R 20
,R 21
,R 25
,R 30
,R 4
,R 5
,R 6
,R 9
,Rapid
,Safrane
,Scenic
,Spider
,Talisman
,Trafic
,Twingo
,Twizy
,Vel Satis
,Wind
,ZOE
,Other
;,
Rolls-Royce,Any
,Corniche
,Cullinan
,Dawn
,Flying Spur
,Ghost
,Park Ward
,Phantom
,Silver Cloud
,Silver Dawn
,Silver Seraph
,Silver Shadow
,Silver Spirit
,Silver Spur
,Wraith
,Other
;,
Rover,Any
,100
,111
,114
,115
,200
,213
,214
,216
,218
,220
,25
,400
,414
,416
,418
,420
,45
,600
,618
,620
,623
,75
,800
,820
,825
,827
,City Rover
,Metro
,Montego
,SD
,Streetwise
,Other
;,
Ruf,Any
,Other
;,
Saab,Any
,90
,900
,9000
,44077
,9-4X
,44079
,96
,9-7X
,99
,Other
;,
Santana,Any
,Other
;,
Seat,Any
,Alhambra
,Altea
,Arona
,Arosa
,Ateca
,Cordoba
,Exeo
,Ibiza
,Inca
,Leon
,Malaga
,Marbella
,Mii
,Tarraco
,Terra
,Toledo
,Other
;,
Skoda,Any
,105
,120
,130
,135
,Citigo
,Fabia
,Favorit
,Felicia
,Forman
,Kamiq
,Karoq
,Kodiaq
,Octavia
